created_at,is_retweet,text,tweet_id

Mon Jan 15 19:04:59 +0000 2018,True,"RT @VP: Today we remember the legacy of MLK Jr. His memorial stands tall, but the real memorial to Dr. King resides in the hearts of all wh…",Pre-Update

Tue Jan 16 20:18:15 +0000 2018,True,"RT @realDonaldTrump: Today, it was my honor to welcome President Nursultan Nazarbayev of Kazakhstan to the @WhiteHouse! https://t.co/TerYFZ…",Pre-Update

Mon Jan 15 19:05:30 +0000 2018,True,"RT @WhiteHouse: ""Dr. King's dream is our dream. It is the American Dream. It's the promise stitched into the fabric of our Nation, etched i…",Pre-Update

Tue Jan 16 21:15:54 +0000 2018,True,RT @StateDept: The United States partners with #Kazakhstan through @StateDept’s Export Control and Border Security program on export contro…,Pre-Update

Tue Jan 16 21:15:00 +0000 2018,True,"RT @VP: HUGE NEWS: Another record high for the stock market, once again PROVING that the Trump administration’s America First agenda is get…",Pre-Update

Mon Jan 15 19:05:22 +0000 2018,True,RT @FLOTUS: Today we honor Dr. Martin Luther King Jr. &amp; his service to this great country.  I am honored to be First Lady of a nation that…,Pre-Update

Tue Jan 16 23:21:17 +0000 2018,True,RT @realDonaldTrump: New report from DOJ &amp; DHS shows that nearly 3 in 4 individuals convicted of terrorism-related charges are foreign-born…,Pre-Update

Tue Jan 16 20:18:13 +0000 2018,True,"RT @realDonaldTrump: “President Donald J. Trump Proclaims January 16, 2018, as Religious Freedom Day” https://t.co/bD3R2dJfyp",Pre-Update

Wed Jan 17 00:52:52 +0000 2018,True,RT @RepGosar: DOJ and the DHS released a new report showing how many convicted terrorists entered the United States through our immigration…,Pre-Update

Wed Jan 17 00:53:06 +0000 2018,True,"RT @RepHartzler: Thankful for @POTUS declaring today, January 16, 2018, as Religious Freedom Day. Forcing anyone, including employers, heal…",Pre-Update

Wed Jan 17 00:52:39 +0000 2018,True,RT @HouseJudiciary: .@RepGoodlatte Statement on @TheJusticeDept / @DHSgov Report on Immigration and National Security https://t.co/IISjSRv0…,Pre-Update

Wed Jan 17 00:52:44 +0000 2018,True,RT @HouseHomeland: Chairman @RepMcCaul released a statement on new @DHSgov / @TheJusticeDept report on terrorist entry into the United Stat…,Pre-Update

Wed Jan 17 00:53:18 +0000 2018,True,RT @RepRichHudson: Today we celebrate #ReligiousFreedomDay and recommit ourselves to ensuring everyone has the right to freely exercise the…,Pre-Update

Wed Jan 17 00:53:24 +0000 2018,True,"RT @CongressmanHice: Grateful that @POTUS and @WhiteHouse called on ""all Americans to commemorate this day with events and activities that…",Pre-Update

Wed Jan 17 00:52:58 +0000 2018,True,RT @RepGosar: Boom. Let's get it done. https://t.co/oyilEK6lYM,Pre-Update

Wed Jan 17 00:52:30 +0000 2018,True,"RT @RepDougCollins: The @WhiteHouse hosted Conversations w/ Women of America today, inviting women from across the US to share their experi…",Pre-Update

Wed Jan 17 00:53:12 +0000 2018,True,RT @RepDougCollins: Joining @POTUS and Americans everywhere in celebrating #ReligiousFreedomDay. Grateful that we share a heritage that gua…,Pre-Update

Wed Jan 17 23:39:07 +0000 2018,True,RT @realDonaldTrump: I promised that my policies would allow companies like Apple to bring massive amounts of money back to the United Stat…,Pre-Update

Wed Jan 17 23:39:12 +0000 2018,True,RT @realDonaldTrump: Main Street is BACK! Strongest Holiday Sales bump since the Great Recession -- beating forecasts by BILLIONS OF DOLLAR…,Pre-Update

Wed Jan 17 23:39:10 +0000 2018,True,"RT @realDonaldTrump: During the campaign, I promised to MAKE AMERICA GREAT AGAIN by bringing businesses and jobs back to our country. I am…",Pre-Update

Wed Jan 17 23:19:51 +0000 2018,True,"RT @realDonaldTrump: Today, we witnessed an incredible moment in history – the presentation of Congress’ highest civilian honor to our frie…",Pre-Update

Fri Jan 19 19:59:47 +0000 2018,True,"RT @SenatorWicker: Today, as thousands #MarchForLife, the @realDonaldTrump administration has demonstrated its support. @HHSGov is taking t…",Pre-Update

Thu Jan 18 23:34:25 +0000 2018,True,RT @SenToomey: Glad @POTUS is coming to PGH Thurs. to highlight how #TaxReform is working! It hasn't been a month &amp; already 2+ million work…,Pre-Update

Fri Jan 19 02:19:28 +0000 2018,True,"RT @VP: Life is winning again in America, and under the Trump Administration, we have reinstated the Mexico City Policy, allowed states to…",Pre-Update

Fri Jan 19 21:05:26 +0000 2018,True,RT @realDonaldTrump: Just signed 702 Bill to reauthorize foreign intelligence collection. This is NOT the same FISA law that was so wrongly…,Pre-Update

Fri Jan 19 03:12:57 +0000 2018,True,"RT @GOPLeader: #TBT @SenSchumer in 2013: “A [government shutdown] is the politics of idiocy, of confrontation, of paralysis.” https://t.co/…",Pre-Update

Thu Jan 18 23:34:00 +0000 2018,True,RT @CongressmanGT: At H&amp;K Equipment with @POTUS to hear about how #taxreform is putting America back to work. H&amp;K Equipment is investing at…,Pre-Update

Thu Jan 18 23:34:18 +0000 2018,True,"RT @KeithRothfus: @POTUS connected with average workers who understand that $1K-2K extra a year is real money for a working family, “not cr…",Pre-Update

Fri Jan 19 19:59:35 +0000 2018,True,RT @ToddRokita: I'm proud that we have a President who stands for the sanctity of life and will be speaking at today's @March_for_Life. Tha…,Pre-Update

Fri Jan 19 19:59:23 +0000 2018,True,RT @RepMarkWalker: Awesome to hear @realDonaldTrump recognize Mariana Donadio and Room at the Inn in Greensboro for their incredible work h…,Pre-Update

Thu Jan 18 23:34:33 +0000 2018,True,"RT @SenateMajLdr: It's only been 1 year since @realDonaldTrump became @POTUS but together we have already delivered on:












































































































































✔rolling back runaw…",Pre-Update

Thu Jan 18 21:07:32 +0000 2018,True,"RT @realDonaldTrump: AMERICA will once again be a NATION that thinks big, dreams bigger, and always reaches for the stars. YOU are the ones…",Pre-Update

Fri Jan 19 19:59:41 +0000 2018,True,"RT @RepRickAllen: Tune in at NOON to see @POTUS message to @March_for_Life participants. https://t.co/V4gQGAwcTp

























































































































































































































































































I'm proud to see our Pres…",Pre-Update

Fri Jan 19 19:59:11 +0000 2018,True,"RT @RepBillShuster: I flew with @POTUS @realDonaldTrump to H&amp;K Equipment, just outside Pittsburgh on Thursday to see firsthand the new opti…",Pre-Update

Fri Jan 19 16:14:59 +0000 2018,True,"RT @realDonaldTrump: .@WhiteHouse Briefing with Director Marc Short and Director Mick Mulvaney...












































































































































https://t.co/0O0VsYXmHB",Pre-Update

Fri Jan 19 19:59:17 +0000 2018,True,"RT @MarshaBlackburn: Thank you, @realDonaldTrump, for being the first President in US history to speak at the #MarchforLife. We must work e…",Pre-Update

Thu Jan 18 23:40:24 +0000 2018,True,RT @realDonaldTrump: House of Representatives needs to pass Government Funding Bill tonight. So important for our country - our Military ne…,Pre-Update

Fri Jan 19 02:19:25 +0000 2018,True,RT @SecondLady: Honored to speak and introduce the Vice President this evening at a reception at the White House where we honored pro-life…,Pre-Update

Fri Jan 19 02:19:47 +0000 2018,True,RT @VP: .@POTUS &amp; I met w/ Joint Chiefs at the Pentagon &amp; received an update on our great military &amp; impact of a gov't shutdown on our Arme…,Pre-Update

Thu Jan 18 20:47:08 +0000 2018,True,"RT @realDonaldTrump: Departing Pittsburgh now, where it was my great honor to stand with our incredible workers, and to show the world that…",Pre-Update

Fri Jan 19 18:40:38 +0000 2018,True,"RT @realDonaldTrump: Today, I was honored and proud to address the 45th Annual @March_for_Life! You are living witnesses of this year’s Mar…",Pre-Update

Thu Jan 18 23:33:49 +0000 2018,True,RT @RepLouBarletta: We are working together to make this nation a better place for EVERY American. #TaxCuts are already making America's ec…,Pre-Update

Fri Jan 19 22:18:38 +0000 2018,True,RT @realDonaldTrump: Excellent preliminary meeting in Oval with @SenSchumer - working on solutions for Security and our great Military toge…,Pre-Update

Thu Jan 18 23:34:08 +0000 2018,True,RT @RepBillShuster: Just touched down in #Pittsburgh with @POTUS @realDonaldTrump. We're excited to talk about how tax reform is already im…,Pre-Update

Fri Jan 19 16:29:11 +0000 2018,True,"RT @realDonaldTrump: “Shutting down the government is a very serious thing. People die, accidents happen. I don’t know how I would vote rig…",Pre-Update

Fri Jan 19 19:59:29 +0000 2018,True,RT @RepRalphNorman: Thank you @POTUS for standing up for the rights of the unborn and protecting the sanctity of life. #WhyWeMarch #MarchFo…,Pre-Update

Sun Jan 21 19:07:03 +0000 2018,True,RT @VP: We will NOT WAVER in our resolve to confront the leading state sponsor of terrorism – the dictatorship in Iran. We will NEVER ALLOW…,Pre-Update

Sun Jan 21 02:28:49 +0000 2018,True,"RT @realDonaldTrump: The Trump Administration has terminated more UNNECESSARY Regulation, in just twelve months, than any other Administrat…",Pre-Update

Sat Jan 20 18:55:37 +0000 2018,True,"RT @realDonaldTrump: Beautiful weather all over our great country, a perfect day for all Women to March. Get out there now to celebrate the…",Pre-Update

Sat Jan 20 18:09:35 +0000 2018,False,#DemocratShutdown #SchumerShutdown https://t.co/iQudV5QM6s,Pre-Update

Sat Jan 20 23:44:43 +0000 2018,True,RT @RepMarkMeadows: Please share if you agree: it is completely unacceptable to withhold the salary of our military men and women because y…,Pre-Update

Sat Jan 20 17:13:24 +0000 2018,True,"RT @realDonaldTrump: For those asking, the Republicans only have 51 votes in the Senate, and they need 60. That is why we need to win more…",Pre-Update

Sun Jan 21 19:10:36 +0000 2018,True,RT @SenateMajLdr: #SchumerShutdown: Day 2 https://t.co/xrVbTivQVC,Pre-Update

Sat Jan 20 19:17:52 +0000 2018,True,"RT @senorrinhatch: The record stands very clear:

























































































































































































































































































Bipartisan majorities in the House and Senate supported a non-controversial bill to keep…",Pre-Update

Wed Jan 24 20:29:52 +0000 2018,True,"RT @realDonaldTrump: Earlier today, I spoke with @GovMattBevin of Kentucky regarding yesterday’s shooting at Marshall County High School. M…",Pre-Update

Sat Jan 20 18:11:55 +0000 2018,True,"RT @PressSec: Letter from Secretary Mattis to our great military on #SchumerShutdown 












































































































































""Steady as she goes - hold the line. I know our Natio…",Pre-Update

Sun Jan 21 06:52:01 +0000 2018,True,RT @IsraeliPM: Prime Minister Benjamin Netanyahu expresses his appreciation for @jaredkushner and @jdgreenblatt45 for the efforts they have…,Pre-Update

Sat Jan 20 17:14:22 +0000 2018,True,"RT @RepMarkMeadows: A far cry from 2013, when Veterans were literally barricaded from visiting their own memorials.

























































































































































































































































































The #SchumerShutdown i…",Pre-Update

Sat Jan 20 18:12:09 +0000 2018,False,#DemocratShutdown #SchumerShutdown https://t.co/FtGJykB678,Pre-Update

Sat Jan 20 17:13:25 +0000 2018,True,RT @realDonaldTrump: Democrats are holding our Military hostage over their desire to have unchecked illegal immigration. Can’t let that hap…,Pre-Update

Thu Jan 25 00:33:21 +0000 2018,True,"RT @realDonaldTrump: Will soon be heading to Davos, Switzerland, to tell the world how great America is and is doing. Our economy is now bo…",Pre-Update

Sat Jan 20 18:09:50 +0000 2018,False,#DemocratShutdown #SchumerShutdown https://t.co/mDRQd91zWx,Pre-Update

Sat Jan 20 18:09:14 +0000 2018,False,#DemocratShutdown #SchumerShutdown https://t.co/TmEVvYpGlD,Pre-Update

Sat Jan 20 18:53:48 +0000 2018,True,"RT @SenateMajLdr: .@realDonaldTrump, the House, a bipartisan majority of the #Senate, and the American people cannot begin to understand wh…",Pre-Update

Wed Jan 24 13:45:12 +0000 2018,True,RT @realDonaldTrump: Tremendous investment by companies from all over the world being made in America. There has never been anything like i…,Pre-Update

Sat Jan 20 17:14:01 +0000 2018,True,RT @SpeakerRyan: One party in one house of this Congress is deliberately holding our entire government hostage. This did not need to happen…,Pre-Update

Sat Jan 20 18:08:32 +0000 2018,False,#DemocratShutdown #SchumerShutdown https://t.co/HWECGKzoro,Pre-Update

Sat Jan 20 19:16:57 +0000 2018,True,RT @HouseGOP: A government shutdown rests on the shoulders of @SenateDems and @SenSchumer. They made the choice to put party politics over…,Pre-Update

Sat Jan 20 02:34:51 +0000 2018,True,RT @realDonaldTrump: Not looking good for our great Military or Safety &amp; Security on the very dangerous Southern Border. Dems want a Shutdo…,Pre-Update

Sat Jan 20 23:34:39 +0000 2018,True,"RT @SpeakerRyan: Senator Schumer said in 2013: ""I believe in immigration reform. What if I persuaded my caucus to say, 'I'm going to shut t…",Pre-Update

Thu Jan 25 00:34:00 +0000 2018,True,"RT @JohnCornyn: Starbucks to boost pay, benefits after U.S. lowers corporate taxes https://t.co/akUZLl1M6n",Pre-Update

Wed Jan 24 22:54:15 +0000 2018,True,RT @realDonaldTrump: It was my great honor to welcome Mayor’s from across America to the WH. My Administration will always support local go…,Pre-Update

Sun Jan 21 23:55:40 +0000 2018,True,"RT @SenateMajLdr: To most Americans, taking care of our military and #veterans, providing #healthcare for needy children, and funding the @…",Pre-Update

Wed Jan 24 02:39:44 +0000 2018,True,RT @PressSec: Nine year old Sophia Campa-Peters whose courageous story I told in the briefing has one wish as she fights for her life: pray…,Pre-Update

Sat Jan 20 18:07:32 +0000 2018,False,#DemocratShutdown #SchumerShutdown https://t.co/cSDZp4RsEI,Pre-Update

Sun Jan 21 23:57:16 +0000 2018,True,RT @SenateMajLdr: #ICYMI ➡️ Chris Wallace on @FoxNewsSunday perfectly boiled down the #Senate Democrats and the #SchumerShutdown. https://t…,Pre-Update

Sat Jan 20 23:34:29 +0000 2018,True,RT @SpeakerRyan: Senate Democrats shut down the government over a bill they have no issues with—a bill that keeps government open and exten…,Pre-Update

Sat Jan 20 17:14:06 +0000 2018,True,RT @SpeakerRyan: The federal government is needlessly shut down this morning because of Senate Democrats. They need to stop this reckless g…,Pre-Update

Sun Jan 21 19:06:59 +0000 2018,True,RT @VP: The U.S stands shoulder-to-shoulder w/ Egypt in taking the fight to terrorists across the region. Deep discussions today w/ @Alsisi…,Pre-Update

Sat Jan 20 17:13:41 +0000 2018,True,RT @GOPLeader: Nancy was against it before she was for it ⬇️ #SchumerShutdown https://t.co/Ct4KXE3suE,Pre-Update

Sun Jan 21 19:08:37 +0000 2018,True,RT @WhiteHouse: Americans thanked the President for all he accomplished in the past year.  We won’t let the shutdown stop us from sharing t…,Pre-Update

Thu Jan 25 22:41:03 +0000 2018,True,"RT @realDonaldTrump: Today, Americans everywhere remember the brave men and women of @NASA who lost their lives in our Nation’s eternal que…",Pre-Update

Thu Jan 25 17:37:20 +0000 2018,True,"RT @realDonaldTrump: Great bilateral meeting with Prime Minister Theresa May of the United Kingdom, affirming the special relationship and…",Pre-Update

Thu Jan 25 18:07:31 +0000 2018,True,"RT @realDonaldTrump: Very productive bilateral meeting with Prime Minister Benjamin @Netanyahu of Israel - in Davos, Switzerland! #WEF18 ht…",Pre-Update

Fri Jan 26 11:05:36 +0000 2018,True,"RT @realDonaldTrump: It was an honor to meet with Republic of Rwanda President Paul Kagame this morning in Davos, Switzerland. Many great d…",Pre-Update

Fri Jan 26 10:17:41 +0000 2018,True,"RT @realDonaldTrump: Will be interviewed on  @SquawkCNBC by @JoeSquawk coming up at 6:00amE from Davos, Switzerland. Enjoy! #WEF18 https://…",Pre-Update

Fri Jan 26 11:45:18 +0000 2018,True,RT @realDonaldTrump: Great bilateral meeting with President @Alain_Berset of the Swiss Confederation - as we continue to strengthen our gre…,Pre-Update

Fri Jan 26 17:18:20 +0000 2018,True,RT @realDonaldTrump: DACA has been made increasingly difficult by the fact that Cryin’ Chuck Schumer took such a beating over the shutdown…,Pre-Update

Fri Jan 26 14:37:34 +0000 2018,True,"RT @WhiteHouse: ""As President of the United States, I will always put America first... America first does not mean America alone. When the…",Pre-Update

Fri Jan 26 12:54:49 +0000 2018,True,"RT @realDonaldTrump: Join me live at the 2018 World Economic Forum in Davos, Switzerland! #WEF18 https://t.co/fdHejCmv73 https://t.co/DuKJl…",Pre-Update

Fri Jan 26 14:37:41 +0000 2018,True,"RT @WhiteHouse: ""Each of you has the power to change hearts, transform lives, and shape your countries' destinies. With this power comes an…",Pre-Update

Fri Jan 26 14:37:36 +0000 2018,True,"RT @WhiteHouse: ""America is roaring back and now is the time to invest in the future of America."" #WEF18",Pre-Update

Fri Jan 26 17:18:17 +0000 2018,True,"RT @realDonaldTrump: Heading back from a very exciting two days in Davos, Switzerland. Speech on America’s economic revival was well receiv…",Pre-Update

Sun Jan 28 17:20:04 +0000 2018,True,RT @realDonaldTrump: Our economy is better than it has been in many decades. Businesses are coming back to America like never before. Chrys…,Pre-Update

Sat Jan 27 19:35:44 +0000 2018,True,"RT @realDonaldTrump: On Holocaust Remembrance Day we mourn and grieve the murder of 6 million innocent Jewish men, women and children, and…",Pre-Update

Sun Jan 28 04:10:09 +0000 2018,True,RT @realDonaldTrump: Democrats are not interested in Border Safety &amp; Security or in the funding and rebuilding of our Military. They are on…,Pre-Update

Sat Jan 27 23:01:45 +0000 2018,True,"RT @realDonaldTrump: Taliban targeted innocent Afghans, brave police in Kabul today. Our thoughts and prayers go to the victims, and first…",Pre-Update

Sat Jan 27 20:41:34 +0000 2018,True,"RT @FLOTUS: We recognize International #HolocaustRemembranceDay so that #WeRemember all the innocent men, women, and children lost. May we…",Pre-Update

Sat Jan 27 16:29:37 +0000 2018,True,RT @realDonaldTrump: Thank you to Brandon Judd of the National Border Patrol Council for his strong statement on @foxandfriends that we ver…,Pre-Update

Sat Jan 27 20:44:16 +0000 2018,True,"RT @VP: A few days ago, Karen &amp; I paid our respects at Yad Vashem to honor the 6 million Jewish martyrs of the Holocaust who 3 years after…",Pre-Update

Fri Jan 26 23:28:12 +0000 2018,True,RT @realDonaldTrump: Thank you for the wonderful welcome @WEF! #Davos2018 https://t.co/IQkoQJxR5B,Pre-Update

Sun Jan 28 04:10:08 +0000 2018,True,"RT @realDonaldTrump: I have offered DACA a wonderful deal, including a doubling in the number of recipients &amp; a twelve year pathway to citi…",Pre-Update

Sun Jan 28 17:20:03 +0000 2018,True,"RT @realDonaldTrump: Somebody please inform Jay-Z that because of my policies, Black Unemployment has just been reported to be at the LOWES…",Pre-Update

Wed Jan 31 12:47:37 +0000 2018,True,RT @SteveScalise: The “legend from Louisiana” – that’s a new one. Thank you Mr. President! https://t.co/YVp7dcsPlD,Pre-Update

Wed Jan 31 12:48:03 +0000 2018,True,"RT @KenCalvert: I commend the @POTUS for reinvesting in our military, resetting the force and continuing President Reagan’s mantra of ‘peac…",Pre-Update

Wed Jan 31 04:00:40 +0000 2018,True,RT @WhiteHouse: Meet Ashlee Leppert: https://t.co/nT5Y9ywiwb #SOTU https://t.co/ZDvdfVUmXs,Pre-Update

Wed Jan 31 03:14:59 +0000 2018,True,"RT @WhiteHouse: ""Last year, I also pledged that we would work with our allies to extinguish ISIS from the face of the Earth... We will cont…",Pre-Update

Wed Jan 31 03:23:48 +0000 2018,True,"RT @WhiteHouse: ""Finally, we are joined by one more witness to the ominous nature of this regime. His name is Mr. Ji Seong-ho."" #SOTU https…",Pre-Update

Wed Jan 31 06:08:32 +0000 2018,True,"RT @TwitterGov: With 4.5M Tweets, @POTUS' speech tonight was the most Tweeted #SOTU or #JointSession address, surpassing the previous recor…",Pre-Update

Wed Jan 31 03:27:49 +0000 2018,True,"RT @WhiteHouse: ""Seong-ho's story is a testament to the yearning of every human soul to live in freedom."" #SOTU: https://t.co/Njo52YOlc2",Pre-Update

Wed Jan 31 04:58:27 +0000 2018,True,RT @ScottWalker: What a heartwarming story about the police officer and his wife who adopted the baby of the woman who was addicted to drug…,Pre-Update

Wed Jan 31 12:48:37 +0000 2018,True,"RT @RepDougCollins: .@POTUS’s #SOTU address is right on #PrisonReform: ""As America regains its strength, this opportunity must be extended…",Pre-Update

Wed Jan 31 03:14:34 +0000 2018,True,RT @WhiteHouse: Meet CJ Martinez: https://t.co/nT5Y9ywiwb #SOTU https://t.co/766oFgrltI,Pre-Update

Wed Jan 31 06:16:37 +0000 2018,True,"RT @RepMarkMeadows: The powerful image of a young man, lifting his crutches in defiance of a North Korean regime that once tortured him. I…",Pre-Update

Wed Jan 31 04:00:38 +0000 2018,True,RT @WhiteHouse: Meet David Dahlberg: https://t.co/nT5Y9ywiwb #SOTU https://t.co/zvAKqCYCx6,Pre-Update

Wed Jan 31 20:51:58 +0000 2018,True,RT @FLOTUS: Last night I was surrounded by a wonderful group of guests for the State of the Union. It was a privilege to meet them and hear…,Pre-Update

Wed Jan 31 12:47:51 +0000 2018,True,RT @DrNealDunnFL2: Fact —&gt; @POTUS @realDonaldTrump “Our massive tax cuts provide tremendous relief for the Middle Class and small businesse…,Pre-Update

Wed Jan 31 02:55:47 +0000 2018,True,"RT @WhiteHouse: ""Tonight, I am calling on Congress to finally close the deadly loopholes that have allowed MS-13, and other criminal gangs,…",Pre-Update

Wed Jan 31 07:31:07 +0000 2018,True,"RT @EPA: We are excited to work with @POTUS, Congress and the American people to rebuild our country's infrastructure. #SOTU",Pre-Update

Wed Jan 31 12:48:54 +0000 2018,True,RT @RepJasonSmith: President Trump has spent the past year putting America first and ensuring American families are better off than they we…,Pre-Update

Wed Jan 31 02:32:34 +0000 2018,True,"RT @WhiteHouse: ""In America, we know that faith and family, not government and bureaucracy, are the center of American life. Our motto is ""…",Pre-Update

Wed Jan 31 12:48:42 +0000 2018,True,"RT @SenToomey: Tonight, President Trump used his #SOTU address to spotlight the important progress that has been made during the first year…",Pre-Update

Wed Jan 31 02:25:30 +0000 2018,True,"RT @WhiteHouse: Meet Steve Staub, Corey Adams, and Sandy Keplinger: https://t.co/nT5Y9ywiwb #SOTU https://t.co/qeWM9k1O2R",Pre-Update

Wed Jan 31 06:15:33 +0000 2018,True,RT @VPPressSec: Moving &amp; powerful speech tonight by @POTUS. Tomorrow @VP will hit the road to West Virginia carrying the President’s messag…,Pre-Update

Wed Jan 31 01:52:50 +0000 2018,True,RT @WhiteHouse: Another excerpt from tonight's #SOTU: https://t.co/nJF9j414YL https://t.co/ur6SROcp4I,Pre-Update

Wed Jan 31 03:15:17 +0000 2018,True,RT @WhiteHouse: Watch the #SOTU live alongside tweets from key Trump Administration accounts here: https://t.co/Njo52YOlc2,Pre-Update

Tue Jan 30 18:06:21 +0000 2018,True,RT @SBALinda: Did you know #SmallBiz owners and siblings Steve Staub &amp; Sandy Kepingler are guests of @POTUS and @FLOTUS at the #SOTU tonigh…,Pre-Update

Wed Jan 31 12:48:09 +0000 2018,True,"RT @RepWalorski: @POTUS The president spoke with a message of unity and a vision for a brighter future, and I’m excited to keep working tog…",Pre-Update

Wed Jan 31 03:14:13 +0000 2018,True,"RT @WhiteHouse: ""One of my greatest priorities is to reduce the price of prescription drugs."" #SOTU: https://t.co/Njo52YOlc2",Pre-Update

Tue Jan 30 18:07:05 +0000 2018,True,"RT @RogerWicker: .@POTUS has had a successful 1st year. Since he has taken office, we’ve managed to accomplish many of our conservative goa…",Pre-Update

Wed Jan 31 07:31:22 +0000 2018,True,RT @DHSgov: .@SecNielsen's statement on @POTUS #SOTU ⬇️ https://t.co/EBULPVVX0r,Pre-Update

Wed Jan 31 02:04:45 +0000 2018,True,"RT @WhiteHouse: Mr. Speaker, the President of the United States...

























































































































































































































































































#SOTU: https://t.co/nT5Y9ywiwb https://t.co/4WlMzWlzS1",Pre-Update

Wed Jan 31 21:40:06 +0000 2018,True,RT @EPAScottPruitt: President Trump has empowered us at @EPA to roll back burdensome regulations that have hampered American growth. Togeth…,Pre-Update

Wed Jan 31 12:47:17 +0000 2018,True,"RT @RepMcCaul: Tonight, we saw a president who spoke from his heart. I hope his message resonates with all Americans and unites us through…",Pre-Update

Wed Jan 31 03:20:56 +0000 2018,True,"RT @WhiteHouse: ""So today, I am keeping another promise. I just signed an order directing Secretary Mattis to reexamine our military detent…",Pre-Update

Wed Jan 31 03:14:07 +0000 2018,True,"RT @WhiteHouse: The President has undertaken significant reforms at the VA, increasing accountability for veterans and providing them with…",Pre-Update

Wed Jan 31 03:14:39 +0000 2018,True,"RT @WhiteHouse: ""These reforms will also support our response to the terrible crisis of opioid and drug addiction."" #SOTU: https://t.co/Njo…",Pre-Update

Wed Jan 31 02:18:34 +0000 2018,True,"RT @WhiteHouse: ""So let us begin tonight by recognizing that the state of our Union is strong because our people are strong."" #SOTU: https:…",Pre-Update

Wed Jan 31 02:24:22 +0000 2018,True,"RT @WhiteHouse: Unemployment claims have hit a 45-year low.
























































































































































































































































































